(written by ASE)

20 atoms
4 atom types

0.0      6.1051329105277485  xlo xhi
0.0               10.571092  ylo yhi
0.0      33.024086979382716  zlo zhi

Atoms # atomic

     1   1      1.8036372597830606      6.1917200000000001      18.255541177143986
     2   1      4.8562021678371501     0.90618000000000054      18.255547181160694
     3   2      4.6038329807285363      7.9472399999999999      16.454775747300189
     4   2      1.5512696595991107      2.6617000000000002      16.454779743270525
     5   3      1.4161563922842832      9.6969999999999992       15.55767923464678
     6   3      4.4687213003383714      4.4114500000000003      15.557685238663487
     7   3      1.7426890240105983      9.7074499999999997      17.806445145961433
     8   3      4.7952523451400246      4.4219099999999996      17.806441149991102
     9   4       7.104334479734824     0.93235000000000001      18.389702251325939
    10   4      4.0517695716807349      6.2179000000000002      18.389696247309232
    11   4      6.8562120772362922      4.2476099999999999      18.417478736879197
    12   4      3.8036387586485354      9.5331600000000005      18.417482748947464
    13   4      6.8017665843227224      8.1022599999999994      18.429039321165298
    14   4      5.4868868315441661      6.0462899999999999      15.053087951165008
    15   4      5.4772321611324397      9.8128100000000007      14.999999999999996
    16   4      2.4246688400030134      4.5272599999999992      15.000003995970332
    17   4      5.2617578428714467      2.6514900000000003      15.040997289184057
    18   4      2.4343235104147407     0.76075000000000037      15.053091947135343
    19   4      3.7492016762686329      2.8167100000000005       18.42903331714859
    20   4      2.2091945217420204      7.9370399999999997      15.041001285154389
